id,weight_lbs
648,874.4903885895087
8359,855.9035131852381
9098,829.4203703373213
1447,769.900903270403
1472,811.5096531285471
2635,832.4550904837625
8823,812.2438078337527
3072,731.9683437767012
6844,809.916057633898
8876,817.4849057346153
476,818.8704751215436
10412,802.0970247185917
8766,770.9814045721681
657,515.3454891682275
6664,802.6210289846022
9812,786.6127711126617
3857,799.51648047653
1397,784.7464575868551
5052,784.5285688946411
3232,724.0880586135338
1932,756.1341905621872
1658,792.5601130341906
7060,753.5051132714655
7836,751.5669860933237
7319,716.5896971047589
4321,578.2217434431569
8043,715.0228934475039
4204,765.474461514189
9647,750.1679197166377
3269,678.4440786413453
5687,754.4188585633461
6097,735.4812014778367
2916,750.7670062164763
1348,742.5522113883861
7144,687.9912976195861
2297,720.5185946538526
3707,731.2216610270451
4766,720.605202590866
5559,720.5112208453025
9087,711.2873110782376
8913,694.9506748738972
8858,702.0031934360437
6056,701.7775675590258
6791,698.9845120927212
2828,708.5090271394135
8148,664.579349652827
7808,608.9851127771027
4603,669.6954675402595
8886,654.0995684075876
4545,685.2826467305184
6117,666.3000094134641
4415,679.918551661772
4383,598.4410267601534
5532,645.489516667842
3070,628.4399803987874
2822,631.1747065126501
1860,630.8500064300626
10293,572.1556785481648
2428,617.6919157801289
5571,621.0236774090772
10371,562.4553163289726
8727,543.9543080894516
8838,615.9899627752715
2572,599.560394627201
6922,548.9735249479626
6909,581.4426930817826
365,583.3458847653123
1934,580.913426006307
1930,596.1539646265956
3074,566.0994220557251
5548,546.3304717837397
2475,562.50796399901
5504,513.4868268381194
1162,578.73230185759
3536,552.6778854579944
3472,573.8681513152717
10101,520.9682298377677
7832,504.7860107456931
9475,572.4581820035071
1898,487.0086272819371
357,472.0225395785614
6438,455.06739077067135
9074,518.0446729157793
10873,523.4620529327175
338,455.7910155464363
7213,565.248697932085
10457,488.8807754503326
2055,486.94246781066937
2000,492.4745006218979
4045,493.7509515075556
4953,446.9987435574411
7414,463.05181857095744
6798,545.8005251246332
138,419.7846862316143
8748,563.7249035187954
4384,467.25143883842514
4593,409.3493333196778
103,455.52606492843995
8573,454.11550226196397
1942,447.89357560100945
10597,420.06197547696115
9941,392.41077884956684
2883,412.7580696236004
1374,443.08935543662363
303,417.0200636101143
2303,382.6631156468472
8829,368.38405838145735
6995,406.74204914677676
4400,354.26330538013025
6345,543.9953662009023
7215,402.5329747256062
8064,353.9565225339098
3411,382.98266659416737
3219,503.86674764887545
5131,342.41723175518894
538,369.24954695870167
661,357.9142745573186
536,317.81233838682965
9894,363.9671918830556
5817,320.88063961648163
8670,351.50899342899794
8044,332.17571258904485
3490,297.8394361256001
2720,543.4546375504021
7528,342.6566121167636
510,348.307712751234
66,356.181198677689
9586,290.03633227551416
10688,309.25894684082687
7995,559.8381288339123
8059,286.4691763483345
4070,292.5379797104004
275,262.0738824834294
9637,295.7618294070708
7817,222.41554631021165
9716,268.7990683567521
4525,273.6265085885136
518,564.0491106599999
10097,249.9563465817919
6425,198.7857392424293
6952,550.2589883181544
6799,204.82026578566587
9804,163.3496655737065
1621,186.98407076388355
10456,204.29088949737613
3651,199.84082554108005
2116,185.08236772405672
9053,169.76147015218353
5488,190.72799307585552
3730,146.94049654874942
1008,134.6831972708648
521,185.92480150699882
1105,133.02776166407074
10676,132.94186835976262
3542,109.51850286110086
1280,122.97804146567093
10385,90.62620346938222
2998,119.7334152155198
4660,127.16555010339465
3188,121.48119151375501
398,101.73781272378265
2517,87.01171730618766
7058,538.9502015214971
5208,65.78287638812385
10931,59.27807133309467
5576,503.19852649221065
3441,67.59737127300478
1355,79.08286094242736
7775,62.47952151421572
5224,44.292717371124134
2090,40.27619576621301
2976,31.110615351590397
6471,37.737435214663755
6014,20.180565207422106
10053,6.7681555976922825
10388,12.45072599685587
10807,574.3552472789402
6883,1009.8221639754966
7413,1013.7077264652971
4724,1011.4350916805654
8211,1023.9833805305865
6604,1003.0777159788695
3673,982.4136726992551
5467,971.3475214521459
7085,639.4658165940726
6882,958.3592471594216
353,962.3514380240164
9758,968.6788286967907
10042,873.0295980174852
831,940.0804369605096
3113,945.8718841995956
4574,957.7331104985511
4079,950.4322713741825
7161,910.7646864066365
10541,925.3375755553467
9512,928.7726022344975
234,902.46485488616
2508,914.6703717586128
6668,906.3416281962395
9038,919.4858398675055
7362,914.6047135907784
5602,910.2431208194752
5073,836.1800898211732
1964,828.1503695601368
4030,886.6984691166776
685,887.275947096044
8017,828.401487722968
8668,869.923438081637
9891,861.9544615340499
9427,849.3712073325718
8451,860.3367884500838
6289,836.9690568824127
8634,811.3627981600334
5875,818.2117197155322
8434,836.8027835918233
9624,770.1806408739758
220,814.1467255701226
5849,839.7375396530668
10490,831.8505616778272
7856,818.6921163890813
8511,823.6649203056305
1677,810.0206584154854
4044,794.7684895773225
6215,654.2926558866712
8747,722.2589984934159
289,717.1489135855891
8693,730.2719676538244
10285,739.8249135885382
9412,740.6906844940924
2543,718.1909259529235
9975,758.969816835277
5673,680.1236060949291
558,711.2714212036835
9435,733.5541855740114
5023,721.9758377219424
4919,715.8133442210426
7529,699.7569739582889
7499,710.3620431701621
5230,681.9849690307182
586,559.3249181782288
7790,691.5133526698125
10476,664.07414934300175
10628,684.805970678742
2452,642.125426211437
8083,638.8968121111546
2556,635.6423199708019
10283,559.3249181782288
3970,611.864767130707
1505,572.3106336252126
265,603.5418253560144
10144,606.0530303210797
3513,622.9240716701447
3965,640.0506441742597
3325,608.8901987818621
3036,605.588615531762
8512,610.1341767209595
1738,580.7807502135695
6613,591.0839379329093
730,585.2850307680922
948,573.188348122857
3499,571.5850921156211
9119,527.9067472538163
8145,533.3539838834678
9081,552.2361899306137
2862,535.9834969006898
5703,528.5625933638921
1937,491.1530134645873
3469,537.9342094202319
8908,538.9809897149786
498,515.1625419759825
488,507.2141322580098
3985,517.8920484165396
939,524.8759536711865
7759,509.5185078832192
723,501.2831318092083
2060,509.10464244550536
2669,457.85903666784657
8755,503.2745917550796
7626,476.8825928855788
659,480.97983535448634
1611,500.26455832633917
4221,486.4415377010172
3473,437.82086307331906
3007,472.5635399034493
7743,447.5535724075895
4564,498.9062557431388
2179,477.94383407453194
410,448.88907096409895
10782,474.83928556645975
5262,466.54211773989294
10122,454.80059583610483
2931,437.2952398853722
1180,456.3905788561808
2481,441.6736723132676
917,445.70158436222835
10767,437.89626826788134
1205,406.9912353553679
1159,397.2212366184633
3952,420.15384183760887
1687,613.3676128483012
4612,355.54832698473103
3920,390.6120584181142
7719,414.85896668424385
5110,369.49151743908345
9254,352.2732252543751
7518,384.99388457292025
3406,358.9630630674321
5531,598.9407814769668
8004,366.45208329322713
1365,319.11105416624054
4541,558.656697021564
10632,322.22611410344274
6607,325.1625809157163
5816,316.90979911466553
10486,272.56791738800734
457,295.8493559998451
6346,314.9214885371935
10699,320.9872290664577
10815,289.80560054216727
9044,313.28169663110486
8752,297.95416384137593
1044,615.1809043164938
4532,296.51358086636884
1549,249.22601241434177
7730,223.71933179243092
10582,259.53200287683967
6678,271.6363997088082
7427,207.21389036582787
2138,240.12784719032507
5512,231.74185629163858
342,229.85877277209985
2566,234.856322691128
1686,231.55560443154053
319,203.94452650973398
4245,200.85280764647194
8402,199.30694821484116
10567,221.8404195279423
5276,198.48478648181805
7678,194.2828065468269
6610,206.21026334419946
3602,195.91869541864082
9545,174.7998522977334
5020,191.03005721496694
7573,201.71367424094876
1623,600.6529686149908
1629,185.9911783646351
1672,131.4667782159106
10451,153.78460317431657
5405,601.2669045993694
4473,147.42272252901887
3685,133.4485647586564
7071,104.73746049689736
1165,590.4485305954935
5666,141.028152015408
5150,96.33994218207769
3284,95.3884972151804
23,102.69073373790586
6089,99.59901487464406
2062,115.2528634724382
507,73.15205070761337
2640,73.04734214846268
4819,613.7651968228981
9996,74.97484014371152
4239,58.361677547968476
1800,54.601737528041866
7211,81.31188792383166
3544,60.95252908387003
5057,58.900936252509304
1984,47.539719807670096
4356,55.82151273468661
6994,62.578568244711576
825,23.961478899889826
3620,578.9202234620709
7125,29.262410735435356
5007,30.806659215755793
6758,581.2180683838933
3216,635.3639180808009
7237,633.5692029377694
4214,900.5976172697863
6461,951.4633392433467
1373,972.1559682004192
5992,963.9564685878833
8743,605.8637991684718
5501,949.3579484962924
7934,964.0250599063627
8866,916.2592495303808
10695,937.2858678477999
3387,935.4323839668035
10444,920.832872607238
2724,607.0670677310658
4385,590.7297407901845
8422,934.5059966651173
7978,892.561268673661
5233,907.1015327527069
2243,890.3218144046521
6900,922.0910315784541
8535,890.3386767073937
8278,897.3412220819231
2825,876.4942020718578
3922,836.7851169731956
5315,815.0535369770989
2411,859.9076036035284
5132,840.0875856769985
6065,815.7399063216143
284,819.6032999878663
1188,822.2868242721656
6332,831.8505022100056
1896,822.8417271044125
4568,835.2981370400933
6255,791.3199043041639
7079,719.7320637689637
1479,762.0013629149009
7576,763.6850766935415
10312,739.6836522240947
417,732.8507514490994
9286,691.133664283791
5160,753.2562750289414
5699,599.9784452117318
232,686.7965090917796
5495,683.7257344541417
7075,684.4777199443331
9473,714.9082618062326
10533,697.3153042304017
10056,708.6919634436044
963,701.0469462063409
8251,684.7365207895099
3990,691.0504700997147
8695,683.5374743899155
6140,663.480268305797
8694,677.8279399469013
4021,669.9316235950629
7383,679.8794721021
999,633.4150537604609
3551,623.0648701746521
3413,641.6922401851008
4975,626.9033962321166
1051,626.2633345153598
5953,596.1046875223401
2583,639.3724115040717
6730,620.7855360998012
4288,599.3924616202086
3478,612.8293891970243
10532,596.7630579089306
3183,587.6573114289907
2242,583.6939660403535
5916,576.9530585241318
1494,597.1656640767911
3960,548.7993923558623
10054,567.5866573016258
877,511.7894684627189
337,520.2449124812142
7001,563.2191740480628
4027,561.9261870269283
10710,541.5035116957139
2251,527.779759223255
5765,521.6068215693269
9457,554.3835820552117
6022,534.6300272350325
8510,527.8954170773089
7967,581.8473354625444
10175,499.45699411842554
4072,516.032618707434
3851,497.5242366593632
98,563.8649731982777
1138,446.43631169878915
2826,426.767199723016
4847,428.33756090652747
1734,443.3616358618276
10222,481.6022072027538
10265,450.02873668611824
738,401.78403317432316
4169,417.00238396133
7252,576.7317519962594
6848,381.9617779575986
8559,375.43635401892783
6311,404.21758147215104
7466,416.76854931768133
9712,553.069689450224
10068,393.3333077038154
9309,351.365956653485
3021,336.0850073300073
8846,334.53914789837626
7138,373.4026912128985
6684,353.62049427490905
6640,379.2888429114067
2082,312.55211703340666
6159,299.9883684979604
4366,309.0324672764655
3771,362.220240939415
928,337.18799364016974
1704,301.65729432005867
3587,353.8283166522106
4274,324.744025659755
8529,321.8635640085132
8154,340.2398326975896
4275,317.1636346813024
10422,301.16976800288245
3213,274.07298507193696
10452,249.79079655315132
9104,267.4896346845439
1567,272.02180758060206
2209,262.71100205325854
4908,255.8370888685303
3191,263.2005039813976
5235,203.32284908097478
5533,200.04937734648257
4086,202.64208388840717
722,542.7106523298696
9608,198.79235150262116
9032,174.54269672457173
5407,180.19483706887277
8864,182.35284655763712
2451,176.44252759695547
9248,175.93873339607467
6181,165.17365947548086
7490,153.94751179203178
10373,180.3135741048102
2928,164.0537896901694
2238,502.80247952185596
6750,138.03735508841214
2460,144.767668348569
3858,149.40916255171555
9156,117.16825276139433
9629,115.62239332976331
8260,112.53067446650128
573,90.72097991687959
9913,40.75735108163594
3437,580.3796734277748
7292,584.871687824832
2417,583.333422064965
9723,553.1138407852133
9971,555.5949050257183
3420,559.1830455641789
1653,524.285630449476
4937,951.3141169384858
2974,457.1211982815145
2210,924.8638330625137
2271,911.3194660850406
3423,866.61985794184
9589,933.6337090771108
5918,918.8125004343933
6338,901.1853456108826
2462,889.2691860735503
2093,866.3395271789419
10182,883.8168563743294
5065,861.8938202320735
1006,875.135157986056
1037,808.308143043532
8606,870.032274424713
2405,829.3398629331155
1842,799.3749726658931
7186,852.7145679290808
1193,869.5599499885251
6745,840.8382367045934
4082,533.2738677956454
4976,842.4162882084919
1036,847.6775205411933
7875,800.3969045489581
2657,827.8144955003828
8686,838.9958221529198
6954,800.790779402675
9446,811.9100014718352
10659,760.613282657239
822,803.3795517261543
9984,783.3618401642341
367,778.8601069960499
5376,781.921893896953
383,784.8826285264926
9968,780.0438597765983
8554,771.0021810659764
9051,790.7393154012855
7969,696.6246254024848
10518,530.9024644448339
668,774.9698676899849
9296,764.9726735682926
3568,726.998000004824
10405,739.150560141959
9642,769.0738509594664
2193,750.8753747093045
8014,742.7320191074206
1487,717.6281222213696
9554,710.0853681291835
5660,702.988261503035
2967,717.8337694890213
6517,716.8702640493054
3848,695.4681974720834
8769,651.2938345578265
8332,630.2573784015041
7680,532.3268453235819
7588,694.080761376887
8258,628.9626371327041
4801,681.9644253772407
6291,657.9934440799803
10670,670.7328648656847
866,669.6445735156997
7536,636.6354260690379
6685,589.2476661392453
6838,646.4861381667378
9563,632.7403312277312
7724,515.0456924842628
6755,634.2551528335564
2375,616.9090759936416
2935,621.1829293483722
10707,568.569410739946
8594,619.9411902181733
5435,612.3182542296478
5469,543.644812906132
10196,577.9595317613758
3488,596.8378692161198
2835,573.7233013377739
3514,597.6729486897347
2598,557.0079292944013
9851,503.3921964486146
8605,554.4225722477369
6163,585.4390079984812
10260,499.45374117760605
1328,540.1528225450744
4258,490.75066320953704
1424,517.3357081530556
4950,559.6676454084347
9246,483.2467188973615
7516,547.2905495381946
2638,526.4263243380074
942,520.3677067924639
6292,502.92590277689845
4780,438.2524541607486
4704,477.71491591803556
5693,478.2307025728771
7873,472.1229917909549
3054,484.27452532204234
7307,456.25958509128895
5024,537.7172709702119
10521,394.51381507778245
10926,413.36709588991914
7216,410.63970413500397
812,535.0254135252247
9444,351.7827679309002
4286,351.07573749291436
4843,358.3585419665676
3174,520.8671170195214
10050,360.7452948230554
7072,339.7822148585637
9079,288.6273116270738
6479,326.32091995190217
850,318.7862950759739
6086,279.3028500972375
9581,493.23758232090114
10735,324.308592348334
2302,314.9909602275581
4463,250.7537555521153
1564,318.2366093196601
6169,262.26902698140407
651,271.78534409242536
8109,289.0064297023516
7272,244.38693495849736
2010,502.20323608023125
2492,281.90550877529404
7464,271.27133200890836
5374,288.2064498255042
286,259.34821947370307
7366,217.40820159688658
7612,255.4851926721652
7870,189.0757235477327
9947,270.32492032769767
9722,210.54182377051328
1814,215.56559823339424
1398,223.43787158983025
1643,207.85909918088248
3276,476.71650356535656
6278,228.4457565845565
8637,210.35146528776045
4040,210.12747534550277
8129,185.99014563690696
7310,176.03726598892453
7361,204.8665286300921
7217,481.90690609248975
4555,180.4934321927747
3907,182.22983333320389
2498,158.1646758675496
3562,127.9626392966046
4065,130.06714370973717
3760,150.18498971625024
8862,164.03071292011361
6400,133.8824873487642
6858,507.2152416093925
9659,152.68391869116667
10525,153.39125384072295
623,96.94074210483451
10105,101.46874422456453
10016,108.86180496948269
4549,101.62726920328048
6202,479.014348487179
215,84.73635286507884
3566,470.98462822614266
5536,530.2742423882528
4418,506.5753445864799
10599,480.9752022332041
8217,976.0581343235351
9373,972.309623740145
1566,981.4443999182428
4329,943.1876957564522
9792,920.4616362752391
7014,929.768961488271
2633,916.3359782199092
375,941.2848207654129
9578,905.4462420511561
6740,895.5959965997716
9219,921.9398099828164
4779,919.3348046934289
2859,911.4707499631814
2203,917.2847736649073
3654,860.351808494766
5426,930.9203508418827
7322,851.4444499587636
3794,927.8218978168476
883,904.2909255317655
5546,886.515970233163
2300,879.0991262150503
10217,877.2110219920253
6096,911.7752838366746
9845,586.8096911688162
6680,892.9739704984294
8229,894.1673467421044
9185,888.2684471436033
1241,885.894542581034
618,516.1470430167242
2272,894.7102043794421
751,854.8454276682379
3339,842.8466491741865
5443,816.989049778381
10419,823.920966542178
8507,793.0231588852926
9155,831.2748094283528
9059,846.5891547405723
10692,836.4498315511424
525,819.596989565967
6548,833.8022412076402
9101,797.0944352073553
2968,817.3370174222381
5865,800.5995909123178
10418,732.7594019664684
2950,800.6494352522503
9200,581.5408441394396
9348,802.5736002378083
6695,764.3502345919449
4805,808.4432408168233
4862,779.4865667162062
5796,762.6339365965357
2012,730.4567512492955
7728,778.9218962270344
107,732.609452319352
6967,755.0898963849787
7992,770.7913702699606
6229,729.6922271688927
10838,748.369374168635
10655,747.4181968061206
8631,681.8308559830264
2618,736.1213272219873
6308,708.8668991142936
4528,738.0764348708876
1786,730.6002264138989
9837,733.5695383889731
10093,703.2435948713775
7343,709.2627708187043
7031,717.0675832177892
10543,705.839882561193
4490,694.7498789096659
1383,680.8805345905321
6914,664.0790749522827
8388,673.4041762777089
8672,684.2432120346366
819,676.2799483314275
1620,673.4299546397012
6242,688.3467695161065
8520,646.6093819205972
7239,666.2102437906738
563,670.5212180504452
10009,600.7413046400698
998,652.0939653459297
7278,642.2687421883911
8661,587.8754168656845
8039,638.5206641411828
10165,581.3499929270139
1627,613.1578724578941
4454,628.4997526125403
7380,598.9285520714419
6855,580.8691316914209
10387,616.0065943505807
1711,601.9085774765265
6813,592.388285661048
3176,576.8815867028168
4652,586.2025665859805
72,581.5765940682938
3565,592.1521353981445
2655,540.58841878165
6778,558.3062688887077
1888,543.1643952226876
2913,535.866915204678
5305,558.7421246414248
9206,536.3235792983385
206,544.5201236056139
8888,495.26081200694415
3085,484.8025358500157
5334,498.4887264774698
9177,482.20189620132993
153,496.45776635453484
5516,501.25074411796874
944,494.1617964998358
2717,453.5449773999958
6874,486.782121738094
6651,454.1365606275148
6511,547.8075555449602
4408,410.1015822281241
1369,402.3802516666995
8457,427.00963508460774
1975,372.22802615316544
1534,405.94800337073804
33,392.031795125203
10875,399.9860620319905
1645,383.31382271620777
9322,383.60745095788735
3969,357.3028932951949
1330,539.9968251609789
8060,346.76260955981905
10584,342.31562843050364
5483,337.7174485931986
7620,332.0653916690172
8995,328.97155907888856
2943,333.94398489673443
9818,330.66885417024713
3710,321.79333913552216
8684,326.9234692303439
9437,300.34363706425444
9047,259.42959258415584
10250,270.6322471691905
6587,271.4976774918054
1841,273.62208568293283
10364,264.0213909355021
9592,283.14744714840833
873,244.34985462288466
1005,247.4563967493656
7990,255.32812731999675
91,252.91141953362856
7863,226.01658910962388
3721,247.00644175070173
2723,199.4131371390033
2767,207.96922328700998
2244,208.70436739927797
4620,165.08286231461653
7771,174.1023597564535
7484,148.57742088801348
200,163.8232695049209
7722,163.51807382165163
3818,150.71856504262792
9597,160.10368595050528
4335,569.8047138280045
9742,170.02960225818273
4367,113.60561993671868
8181,140.0368548062996
3717,530.0104729613523
7025,113.72751485864792
20,146.94792950852198
3686,124.30009216612704
1035,107.4872422721569
4529,96.79112992837628
2577,95.8405552197289
4892,118.20309194812202
4790,82.03739651021324
5034,88.10623475240433
7199,97.52715659308483
4515,67.69371812186596
8126,44.65984014660265
10895,54.21192674085587
9528,74.68534500991532
4991,39.91755329255913
7301,52.55649113406183
4788,51.2689387226285
2589,34.32313905414729
9058,34.041947437722264
10890,32.46031852285931
9999,6.681575512493436
2848,23.185161933073676
4191,21.63930250144266
6916,20.093443069811645
7786,17.77465392236535
1022,586.7323296268206
843,612.3196192330076
6669,530.0104729613523
2567,547.4543015358861
4992,516.1470430167242
10458,977.6655431296113
927,954.1714180771929
4723,972.7797007274173
989,969.1444748612398
720,923.3385088691298
2535,957.1224171678641
69,513.7079185228907
2039,953.9866870990762
9141,943.0609625185087
6851,931.5442255632269
10031,871.9289402945166
3150,931.4413574916562
3697,911.3463804797901
360,918.190025868423
4345,914.235641532194
1530,904.9386942451899
9936,888.3700803390412
2645,899.8819650465615
6459,869.9327662300684
9034,903.6604614529248
10336,901.5233707104164
4651,880.8842687053564
6197,886.1715209689336
1939,870.5359383707091
7344,849.1582343907688
8660,816.2421512970832
5357,835.7670260511101
3786,828.0372447289282
6098,830.1938627674682
4989,802.5183172191731
4376,818.3146391914195
5949,773.9017307255882
8472,784.307934723405
9684,785.2894131000913
1198,791.1499450136572
6319,755.9796892366335
2187,717.7945595187302
5280,790.1303167386716
1353,772.5949167700892
2370,506.6945484372049
3185,781.8129999166534
7331,754.3316148835956
10076,737.9113078042042
8570,771.4342390996843
7329,699.724696869674
5481,745.8024598592432
676,723.3810099132041
2146,743.6705215782048
5844,716.95135833381255
5931,714.5697187635627
3326,721.0836324840413
1758,729.4847108296694
10780,725.5303264934405
9634,665.2353388432775
6191,715.3131161541725
5784,713.4531533849417
6404,726.6974658384371
1334,706.3336492892574
7388,718.3346343004808
9352,699.8888275932638
9493,700.8221631204455
7563,688.6664966557471
5622,520.1465936119276
8005,692.9941691527308
3392,686.5180797788407
7452,698.5002233956633
5161,694.6756336962635
6807,669.62021257728
5508,667.1990362518995
6716,671.8558595542582
3968,670.0113367256702
3024,658.5478252720438
8274,525.8334184090443
5006,659.697911741016
8726,664.789066009598
600,470.26935605430486
1959,623.8561802639166
387,640.1421908026807
6757,639.4028300233558
7061,646.3825036502518
10036,635.9444309466835
4352,586.0837136167448
1843,616.9960172010557
5881,636.4645121623831
8724,582.779878504451
7070,610.6298415360111
6145,602.8419901814203
7640,602.0290026541418
1276,543.4338110729371
4,567.9852932490492
3712,591.068572929885
9214,575.664976024541
6272,517.521517718703
3103,570.8504116852272
2753,578.011685622954
9606,494.0259782253978
6654,509.2131124237133
3093,540.1777127533238
4151,531.7171082402589
2284,498.4835347625783
10200,494.9434515905635
2351,525.5861784435065
7355,523.059303784917
6399,520.6821852850285
2948,520.2471112314839
6490,563.6913126536884
4747,533.276948377383
8985,531.6708810706228
5671,530.0352858818404
4758,460.5629776513763
5174,517.4800496186014
6239,509.8862074475386
10104,452.9800900969018
6462,485.15373936611877
10253,484.9145334177922
3090,462.12714231252835
14,436.10615674974815
4029,445.25079293874705
3971,456.79543373592867
6268,475.01360319577526
8940,474.9869799167054
109,482.22380257500646
5650,481.3739667468496
8271,452.7295081462493
6814,450.83935839673006
6469,400.44181364707316
9548,410.0697982139031
1067,427.37505911693245
4055,428.67012581221115
9694,439.0406515026925
7886,431.4395072795999
3030,389.85889987170964
4005,405.90358378363123
7450,388.7200163540866
267,384.9124928231577
10528,399.48082130648714
2346,332.9851372177837
1989,488.4883075977009
9035,352.855254114883
4720,370.3972669280385
10565,350.06187815939626
8893,323.9217717813405
5345,316.6440370104957
9484,454.48432470668126
6595,333.52497202897644
3781,306.9173180333999
3592,340.036430685021
6663,344.7446823398367
1662,320.1940807115546
7961,278.10712739488457
8625,293.5049404859397
228,302.65206321303515
8329,333.3286264166044
5383,259.4965429802005
6465,290.2998201943145
6442,290.0947611469109
1199,256.7864626805567
8788,232.50427416177112
7533,279.9757945680921
7020,219.40890631694614
3854,212.40810155056883
8360,253.473217438807
2628,240.06345027828883
3795,233.140257436261
2546,226.50415767307155
7796,192.3563662634045
3744,223.8671293451586
1730,179.88478225120613
4802,228.97611050214556
7139,217.0674428167498
